Log file open, 03/07/23 12:47:33
[2023.03.07-17.47.40:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.07-17.47.40:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.07-17.47.40:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.07-17.47.40:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.07-17.47.40:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.07-17.47.40:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.07-17.47.40:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.07-17.47.40:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.07-17.47.40:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.07-17.47.40:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.07-17.47.40:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.07-17.47.40:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.07-17.47.40:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.07-17.47.40:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.07-17.47.40:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.07-17.47.40:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.07-17.47.40:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.07-17.47.40:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.07-17.47.40:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.07-17.47.40:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.07-17.47.41:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.07-17.47.41:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.07-17.47.41:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.07-17.47.41:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.07-17.47.41:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.07-17.47.41:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.07-17.47.41:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.07-17.47.41:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.07-17.47.41:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.07-17.47.41:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.07-17.47.41:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.07-17.47.41:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.07-17.47.41:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.07-17.47.41:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.07-17.47.41:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.07-17.47.41:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.07-17.47.41:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.07-17.47.41:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.07-17.47.41:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.07-17.47.41:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.07-17.47.41:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.07-17.47.41:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.07-17.47.41:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.07-17.47.41:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.07-17.47.41:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.07-17.47.41:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.07-17.47.41:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.07-17.47.41:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.07-17.47.41:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.07-17.47.41:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.07-17.47.41:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.07-17.47.41:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.07-17.47.41:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
